Actual_RUL,Predicted_RUL,Status
79.0,79.91,Maintenance Soon
2.0,8.88,Critical
34.0,33.0,Maintenance Soon
17.0,20.74,Critical
74.0,71.01,Maintenance Soon
114.0,114.29,Healthy
87.0,86.81,Maintenance Soon
50.0,50.48,Maintenance Soon
73.0,73.34,Maintenance Soon
2.0,2.17,Critical
96.0,96.98,Maintenance Soon
106.0,106.31,Healthy
110.0,109.65,Healthy
161.0,160.73,Healthy
139.0,139.13,Healthy
144.0,145.43,Healthy
157.0,156.25,Healthy
29.0,31.28,Maintenance Soon
127.0,128.15,Healthy
29.0,36.11,Maintenance Soon
28.0,33.13,Maintenance Soon
98.0,96.66,Maintenance Soon
191.0,191.89,Healthy
107.0,106.96,Healthy
87.0,89.75,Maintenance Soon
155.0,155.41,Healthy
152.0,152.43,Healthy
51.0,48.32,Maintenance Soon
275.0,275.37,Healthy
55.0,56.05,Maintenance Soon
162.0,161.75,Healthy
51.0,52.4,Maintenance Soon
56.0,48.42,Maintenance Soon
146.0,147.88,Healthy
137.0,137.34,Healthy
137.0,137.41,Healthy
10.0,9.28,Critical
158.0,158.1,Healthy
29.0,32.4,Maintenance Soon
155.0,155.36,Healthy
39.0,37.69,Maintenance Soon
136.0,136.02,Healthy
4.0,6.29,Critical
93.0,91.69,Maintenance Soon
110.0,109.41,Healthy
61.0,61.34,Maintenance Soon
98.0,98.85,Maintenance Soon
153.0,153.36,Healthy
115.0,115.1,Healthy
69.0,72.28,Maintenance Soon
135.0,134.98,Healthy
84.0,84.12,Maintenance Soon
96.0,95.72,Maintenance Soon
19.0,7.18,Critical
21.0,23.0,Critical
135.0,135.26,Healthy
186.0,186.1,Healthy
44.0,39.46,Maintenance Soon
140.0,139.14,Healthy
40.0,36.7,Maintenance Soon
161.0,160.79,Healthy
125.0,125.99,Healthy
110.0,110.5,Healthy
129.0,128.79,Healthy
0.0,8.55,Critical
25.0,27.08,Critical
54.0,46.44,Maintenance Soon
56.0,54.09,Maintenance Soon
37.0,35.02,Maintenance Soon
91.0,90.66,Maintenance Soon
87.0,87.73,Maintenance Soon
104.0,104.08,Healthy
98.0,97.68,Maintenance Soon
66.0,65.16,Maintenance Soon
137.0,137.09,Healthy
190.0,190.34,Healthy
73.0,73.78,Maintenance Soon
72.0,71.76,Maintenance Soon
111.0,110.74,Healthy
94.0,93.93,Maintenance Soon
124.0,123.71,Healthy
109.0,108.88,Healthy
166.0,166.19,Healthy
84.0,84.92,Maintenance Soon
152.0,151.79,Healthy
82.0,73.92,Maintenance Soon
186.0,186.22,Healthy
109.0,109.22,Healthy
89.0,89.2,Maintenance Soon
34.0,33.46,Maintenance Soon
32.0,15.37,Critical
50.0,37.04,Maintenance Soon
192.0,191.46,Healthy
119.0,118.87,Healthy
174.0,173.77,Healthy
14.0,9.52,Critical
86.0,85.02,Maintenance Soon
133.0,132.85,Healthy
2.0,14.9,Critical
60.0,61.67,Maintenance Soon
8.0,9.47,Critical
87.0,87.12,Maintenance Soon
158.0,158.04,Healthy
173.0,173.3,Healthy
170.0,167.14,Healthy
118.0,120.57,Healthy
30.0,30.36,Maintenance Soon
178.0,177.15,Healthy
102.0,101.1,Healthy
103.0,102.37,Healthy
93.0,93.43,Maintenance Soon
7.0,15.84,Critical
27.0,28.08,Critical
153.0,152.72,Healthy
121.0,121.7,Healthy
36.0,27.15,Critical
44.0,44.01,Maintenance Soon
47.0,46.89,Maintenance Soon
146.0,146.41,Healthy
69.0,67.96,Maintenance Soon
13.0,7.69,Critical
146.0,146.5,Healthy
81.0,76.45,Maintenance Soon
277.0,276.43,Healthy
161.0,159.51,Healthy
285.0,284.91,Healthy
209.0,209.18,Healthy
164.0,163.94,Healthy
39.0,40.1,Maintenance Soon
9.0,6.22,Critical
98.0,97.98,Maintenance Soon
124.0,124.0,Healthy
8.0,10.38,Critical
89.0,88.67,Maintenance Soon
244.0,243.22,Healthy
143.0,143.36,Healthy
113.0,112.62,Healthy
128.0,127.87,Healthy
188.0,188.04,Healthy
177.0,177.11,Healthy
81.0,80.51,Maintenance Soon
175.0,174.99,Healthy
100.0,100.48,Healthy
176.0,175.38,Healthy
129.0,129.47,Healthy
62.0,60.76,Maintenance Soon
140.0,139.74,Healthy
151.0,151.83,Healthy
188.0,188.11,Healthy
38.0,36.16,Maintenance Soon
37.0,31.39,Maintenance Soon
18.0,16.94,Critical
34.0,31.52,Maintenance Soon
295.0,291.52,Healthy
117.0,117.31,Healthy
58.0,58.68,Maintenance Soon
66.0,45.11,Maintenance Soon
2.0,2.95,Critical
57.0,57.1,Maintenance Soon
59.0,60.03,Maintenance Soon
252.0,249.79,Healthy
172.0,172.57,Healthy
5.0,10.25,Critical
32.0,30.52,Maintenance Soon
110.0,109.45,Healthy
102.0,102.1,Healthy
147.0,146.56,Healthy
49.0,49.42,Maintenance Soon
175.0,175.37,Healthy
193.0,192.81,Healthy
154.0,153.95,Healthy
100.0,99.51,Maintenance Soon
117.0,118.47,Healthy
141.0,141.31,Healthy
106.0,105.45,Healthy
189.0,188.82,Healthy
95.0,78.29,Maintenance Soon
237.0,239.45,Healthy
109.0,108.78,Healthy
258.0,258.02,Healthy
72.0,70.43,Maintenance Soon
271.0,270.56,Healthy
11.0,8.93,Critical
107.0,106.61,Healthy
51.0,51.93,Maintenance Soon
10.0,6.89,Critical
183.0,182.91,Healthy
11.0,5.77,Critical
177.0,174.84,Healthy
212.0,210.81,Healthy
52.0,59.11,Maintenance Soon
174.0,174.45,Healthy
73.0,73.06,Maintenance Soon
154.0,154.13,Healthy
38.0,39.61,Maintenance Soon
156.0,156.26,Healthy
88.0,89.9,Maintenance Soon
202.0,202.31,Healthy
98.0,98.33,Maintenance Soon
153.0,153.51,Healthy
53.0,53.02,Maintenance Soon
35.0,40.63,Maintenance Soon
22.0,12.62,Critical
117.0,117.29,Healthy
57.0,56.87,Maintenance Soon
250.0,250.31,Healthy
184.0,183.62,Healthy
10.0,7.03,Critical
67.0,66.52,Maintenance Soon
29.0,32.77,Maintenance Soon
136.0,137.16,Healthy
155.0,155.27,Healthy
41.0,40.9,Maintenance Soon
93.0,92.5,Maintenance Soon
13.0,11.18,Critical
8.0,16.99,Critical
40.0,40.4,Maintenance Soon
95.0,94.06,Maintenance Soon
91.0,90.55,Maintenance Soon
80.0,80.39,Maintenance Soon
177.0,177.24,Healthy
125.0,126.89,Healthy
64.0,62.63,Maintenance Soon
71.0,74.81,Maintenance Soon
151.0,149.99,Healthy
131.0,130.89,Healthy
93.0,92.62,Maintenance Soon
9.0,16.85,Critical
11.0,20.09,Critical
245.0,242.62,Healthy
259.0,258.74,Healthy
145.0,144.77,Healthy
22.0,23.36,Critical
132.0,131.43,Healthy
116.0,116.25,Healthy
23.0,27.11,Critical
197.0,197.77,Healthy
67.0,68.16,Maintenance Soon
207.0,207.26,Healthy
139.0,135.22,Healthy
116.0,116.39,Healthy
52.0,53.5,Maintenance Soon
34.0,37.25,Maintenance Soon
160.0,159.68,Healthy
90.0,88.48,Maintenance Soon
114.0,113.86,Healthy
52.0,52.16,Maintenance Soon
54.0,53.31,Maintenance Soon
76.0,75.95,Maintenance Soon
77.0,76.73,Maintenance Soon
127.0,126.49,Healthy
43.0,43.73,Maintenance Soon
42.0,46.8,Maintenance Soon
62.0,61.78,Maintenance Soon
162.0,162.74,Healthy
236.0,237.27,Healthy
195.0,195.22,Healthy
173.0,172.99,Healthy
101.0,100.28,Healthy
158.0,157.71,Healthy
37.0,44.01,Maintenance Soon
194.0,193.51,Healthy
61.0,61.0,Maintenance Soon
161.0,160.1,Healthy
109.0,109.4,Healthy
77.0,76.55,Maintenance Soon
67.0,67.26,Maintenance Soon
178.0,178.8,Healthy
135.0,135.3,Healthy
10.0,6.74,Critical
19.0,24.16,Critical
119.0,119.21,Healthy
123.0,123.25,Healthy
42.0,35.86,Maintenance Soon
144.0,144.52,Healthy
97.0,96.92,Maintenance Soon
18.0,14.03,Critical
54.0,53.04,Maintenance Soon
30.0,30.19,Maintenance Soon
95.0,94.45,Maintenance Soon
74.0,72.93,Maintenance Soon
109.0,109.07,Healthy
24.0,21.85,Critical
82.0,81.21,Maintenance Soon
108.0,107.2,Healthy
132.0,130.53,Healthy
144.0,143.81,Healthy
255.0,256.35,Healthy
86.0,87.16,Maintenance Soon
142.0,142.65,Healthy
50.0,49.6,Maintenance Soon
255.0,254.92,Healthy
159.0,157.97,Healthy
130.0,130.39,Healthy
149.0,149.8,Healthy
179.0,179.74,Healthy
12.0,15.72,Critical
151.0,149.98,Healthy
42.0,43.65,Maintenance Soon
4.0,4.16,Critical
129.0,128.33,Healthy
20.0,25.35,Critical
148.0,147.74,Healthy
230.0,229.96,Healthy
223.0,222.63,Healthy
139.0,139.45,Healthy
48.0,46.06,Maintenance Soon
78.0,78.37,Maintenance Soon
172.0,171.89,Healthy
87.0,85.95,Maintenance Soon
217.0,216.3,Healthy
226.0,226.61,Healthy
70.0,69.39,Maintenance Soon
67.0,64.19,Maintenance Soon
22.0,17.97,Critical
76.0,75.33,Maintenance Soon
124.0,123.4,Healthy
65.0,64.7,Maintenance Soon
198.0,197.2,Healthy
